commit 67ee0bde1b603e27dcc1e4f3cffe59056aeba560
Author: Shyam panchasara <141407305+Shyam0003@users.noreply.github.com>
 delete mode 100644 Authentication1/node_modules/supports-color/package.json
 delete mode 100644 Authentication1/node_modules/supports-color/readme.md
 delete mode 100644 Authentication1/node_modules/tar/LICENSE
 delete mode 100644 Authentication1/node_modules/tar/README.md
 delete mode 100644 Authentication1/node_modules/tar/index.js
 delete mode 100644 Authentication1/node_modules/tar/lib/create.js
 delete mode 100644 Authentication1/node_modules/tar/lib/extract.js
 delete mode 100644 Authentication1/node_modules/tar/lib/get-write-flag.js
 delete mode 100644 Authentication1/node_modules/tar/lib/header.js
 delete mode 100644 Authentication1/node_modules/tar/lib/high-level-opt.js
 delete mode 100644 Authentication1/node_modules/tar/lib/large-numbers.js
 delete mode 100644 Authentication1/node_modules/tar/lib/list.js
 delete mode 100644 Authentication1/node_modules/tar/lib/mkdir.js
 delete mode 100644 Authentication1/node_modules/tar/lib/mode-fix.js
 delete mode 100644 Authentication1/node_modules/tar/lib/normalize-unicode.js
 delete mode 100644 Authentication1/node_modules/tar/lib/normalize-windows-path.js
 delete mode 100644 Authentication1/node_modules/tar/lib/pack.js
 delete mode 100644 Authentication1/node_modules/tar/lib/parse.js
 delete mode 100644 Authentication1/node_modules/tar/lib/path-reservations.js
 delete mode 100644 Authentication1/node_modules/tar/lib/pax.js
 delete mode 100644 Authentication1/node_modules/tar/lib/read-entry.js
 delete mode 100644 Authentication1/node_modules/tar/lib/replace.js
 delete mode 100644 Authentication1/node_modules/tar/lib/strip-absolute-path.js
 delete mode 100644 Authentication1/node_modules/tar/lib/strip-trailing-slashes.js
 delete mode 100644 Authentication1/node_modules/tar/lib/types.js
 delete mode 100644 Authentication1/node_modules/tar/lib/unpack.js
 delete mode 100644 Authentication1/node_modules/tar/lib/update.js
 delete mode 100644 Authentication1/node_modules/tar/lib/warn-mixin.js
 delete mode 100644 Authentication1/node_modules/tar/lib/winchars.js
 delete mode 100644 Authentication1/node_modules/tar/lib/write-entry.js
 delete mode 100644 Authentication1/node_modules/tar/package.json
 delete mode 100644 Authentication1/node_modules/tr46/.npmignore
 delete mode 100644 Authentication1/node_modules/tr46/index.js
 delete mode 100644 Authentication1/node_modules/tr46/lib/.gitkeep
 delete mode 100644 Authentication1/node_modules/tr46/lib/mappingTable.json
 delete mode 100644 Authentication1/node_modules/tr46/package.json
 delete mode 100644 Authentication1/node_modules/util-deprecate/History.md
 delete mode 100644 Authentication1/node_modules/util-deprecate/LICENSE
 delete mode 100644 Authentication1/node_modules/util-deprecate/README.md
 delete mode 100644 Authentication1/node_modules/util-deprecate/browser.js
 delete mode 100644 Authentication1/node_modules/util-deprecate/node.js
 delete mode 100644 Authentication1/node_modules/util-deprecate/package.json
 delete mode 100644 Authentication1/node_modules/webidl-conversions/LICENSE.md
 delete mode 100644 Authentication1/node_modules/webidl-conversions/README.md
 delete mode 100644 Authentication1/node_modules/webidl-conversions/lib/index.js
 delete mode 100644 Authentication1/node_modules/webidl-conversions/package.json
 delete mode 100644 Authentication1/node_modules/whatwg-url/LICENSE.txt
 delete mode 100644 Authentication1/node_modules/whatwg-url/README.md
 delete mode 100644 Authentication1/node_modules/whatwg-url/lib/URL-impl.js
 delete mode 100644 Authentication1/node_modules/whatwg-url/lib/URL.js
 delete mode 100644 Authentication1/node_modules/whatwg-url/lib/public-api.js
 delete mode 100644 Authentication1/node_modules/whatwg-url/lib/url-state-machine.js
 delete mode 100644 Authentication1/node_modules/whatwg-url/lib/utils.js
 delete mode 100644 Authentication1/node_modules/whatwg-url/package.json
 delete mode 100644 Authentication1/node_modules/wide-align/LICENSE
 delete mode 100644 Authentication1/node_modules/wide-align/README.md
 delete mode 100644 Authentication1/node_modules/wide-align/align.js
 delete mode 100644 Authentication1/node_modules/wide-align/package.json
 delete mode 100644 Authentication1/node_modules/wrappy/LICENSE
 delete mode 100644 Authentication1/node_modules/wrappy/README.md
 delete mode 100644 Authentication1/node_modules/wrappy/package.json
 delete mode 100644 Authentication1/node_modules/wrappy/wrappy.js
 delete mode 100644 Authentication1/node_modules/yallist/LICENSE
 delete mode 100644 Authentication1/node_modules/yallist/README.md
 delete mode 100644 Authentication1/node_modules/yallist/iterator.js
 delete mode 100644 Authentication1/node_modules/yallist/package.json
 delete mode 100644 Authentication1/node_modules/yallist/yallist.js
 delete mode 100644 Authentication1/package-lock.json
 delete mode 100644 Authentication1/package.json
 delete mode 100644 Authentication1/views/index.ejs
 delete mode 100644 Authentication1/views/login.ejs
 delete mode 100644 CRUD_opr/app.js
 delete mode 100644 CRUD_opr/models/user.js
 delete mode 100644 CRUD_opr/node_modules/.bin/ejs
 delete mode 100644 CRUD_opr/node_modules/.bin/ejs.cmd
 delete mode 100644 CRUD_opr/node_modules/.bin/ejs.ps1
 delete mode 100644 CRUD_opr/node_modules/.bin/jake
 delete mode 100644 CRUD_opr/node_modules/.bin/jake.cmd
 delete mode 100644 CRUD_opr/node_modules/.bin/jake.ps1
 delete mode 100644 CRUD_opr/node_modules/.bin/mime
 delete mode 100644 CRUD_opr/node_modules/.bin/mime.cmd
 delete mode 100644 CRUD_opr/node_modules/.bin/mime.ps1
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/LICENSE
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/.esm-wrapper.mjs
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/browser.d.ts
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/browser.d.ts.map
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/browser.js
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/browser.js.map
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/code-points-data-browser.d.ts
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/code-points-data-browser.d.ts.map
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/code-points-data-browser.js
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/code-points-data-browser.js.map
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/code-points-data.d.ts
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/code-points-data.d.ts.map
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/code-points-data.js
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/code-points-data.js.map
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/code-points-src.d.ts
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/code-points-src.d.ts.map
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/code-points-src.js
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/code-points-src.js.map
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/generate-code-points.d.ts
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/generate-code-points.d.ts.map
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/generate-code-points.js
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/generate-code-points.js.map
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/index.d.ts
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/index.d.ts.map
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/index.js
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/index.js.map
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/memory-code-points.d.ts
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/memory-code-points.d.ts.map
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/memory-code-points.js
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/memory-code-points.js.map
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/node.d.ts
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/node.d.ts.map
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/node.js
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/node.js.map
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/util.d.ts
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/util.d.ts.map
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/util.js
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/dist/util.js.map
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/package.json
 delete mode 100644 CRUD_opr/node_modules/@mongodb-js/saslprep/readme.md
 delete mode 100644 CRUD_opr/node_modules/@types/webidl-conversions/LICENSE
 delete mode 100644 CRUD_opr/node_modules/@types/webidl-conversions/README.md
 delete mode 100644 CRUD_opr/node_modules/@types/webidl-conversions/index.d.ts
 delete mode 100644 CRUD_opr/node_modules/@types/webidl-conversions/package.json
 delete mode 100644 CRUD_opr/node_modules/@types/whatwg-url/LICENSE
 delete mode 100644 CRUD_opr/node_modules/@types/whatwg-url/README.md
 delete mode 100644 CRUD_opr/node_modules/@types/whatwg-url/index.d.ts
 delete mode 100644 CRUD_opr/node_modules/@types/whatwg-url/lib/URL-impl.d.ts
 delete mode 100644 CRUD_opr/node_modules/@types/whatwg-url/lib/URL.d.ts
 delete mode 100644 CRUD_opr/node_modules/@types/whatwg-url/lib/URLSearchParams-impl.d.ts
 delete mode 100644 CRUD_opr/node_modules/@types/whatwg-url/lib/URLSearchParams.d.ts
 delete mode 100644 CRUD_opr/node_modules/@types/whatwg-url/package.json
 delete mode 100644 CRUD_opr/node_modules/@types/whatwg-url/webidl2js-wrapper.d.ts
 delete mode 100644 CRUD_opr/node_modules/accepts/HISTORY.md
 delete mode 100644 CRUD_opr/node_modules/accepts/LICENSE
 delete mode 100644 CRUD_opr/node_modules/accepts/README.md
 delete mode 100644 CRUD_opr/node_modules/accepts/index.js
 delete mode 100644 CRUD_opr/node_modules/accepts/package.json
 delete mode 100644 CRUD_opr/node_modules/ansi-styles/index.d.ts
 delete mode 100644 CRUD_opr/node_modules/ansi-styles/index.js
 delete mode 100644 CRUD_opr/node_modules/ansi-styles/license
 delete mode 100644 CRUD_opr/node_modules/ansi-styles/package.json
 delete mode 100644 CRUD_opr/node_modules/ansi-styles/readme.md
 delete mode 100644 CRUD_opr/node_modules/array-flatten/LICENSE
 delete mode 100644 CRUD_opr/node_modules/array-flatten/README.md
 delete mode 100644 CRUD_opr/node_modules/array-flatten/array-flatten.js
 delete mode 100644 CRUD_opr/node_modules/array-flatten/package.json
 delete mode 100644 CRUD_opr/node_modules/async/CHANGELOG.md
 delete mode 100644 CRUD_opr/node_modules/async/LICENSE
 delete mode 100644 CRUD_opr/node_modules/async/README.md
 delete mode 100644 CRUD_opr/node_modules/async/all.js
 delete mode 100644 CRUD_opr/node_modules/async/allLimit.js
 delete mode 100644 CRUD_opr/node_modules/async/allSeries.js
 delete mode 100644 CRUD_opr/node_modules/async/any.js
 delete mode 100644 CRUD_opr/node_modules/async/anyLimit.js
 delete mode 100644 CRUD_opr/node_modules/async/anySeries.js
 delete mode 100644 CRUD_opr/node_modules/async/apply.js
 delete mode 100644 CRUD_opr/node_modules/async/applyEach.js
 delete mode 100644 CRUD_opr/node_modules/async/applyEachSeries.js
 delete mode 100644 CRUD_opr/node_modules/async/asyncify.js
 delete mode 100644 CRUD_opr/node_modules/async/auto.js
 delete mode 100644 CRUD_opr/node_modules/async/autoInject.js
 delete mode 100644 CRUD_opr/node_modules/async/bower.json
 delete mode 100644 CRUD_opr/node_modules/async/cargo.js
 delete mode 100644 CRUD_opr/node_modules/async/cargoQueue.js
 delete mode 100644 CRUD_opr/node_modules/async/compose.js
 delete mode 100644 CRUD_opr/node_modules/async/concat.js
 delete mode 100644 CRUD_opr/node_modules/async/concatLimit.js
 delete mode 100644 CRUD_opr/node_modules/async/concatSeries.js
 delete mode 100644 CRUD_opr/node_modules/async/constant.js
 delete mode 100644 CRUD_opr/node_modules/async/detect.js
 delete mode 100644 CRUD_opr/node_modules/async/detectLimit.js
 delete mode 100644 CRUD_opr/node_modules/async/detectSeries.js
 delete mode 100644 CRUD_opr/node_modules/async/dir.js
 delete mode 100644 CRUD_opr/node_modules/async/dist/async.js
 delete mode 100644 CRUD_opr/node_modules/async/dist/async.min.js
 delete mode 100644 CRUD_opr/node_modules/async/dist/async.mjs
 delete mode 100644 CRUD_opr/node_modules/async/doDuring.js
 delete mode 100644 CRUD_opr/node_modules/async/doUntil.js
 delete mode 100644 CRUD_opr/node_modules/async/doWhilst.js
 delete mode 100644 CRUD_opr/node_modules/async/during.js
 delete mode 100644 CRUD_opr/node_modules/async/each.js
 delete mode 100644 CRUD_opr/node_modules/async/eachLimit.js
 delete mode 100644 CRUD_opr/node_modules/async/eachOf.js
 delete mode 100644 CRUD_opr/node_modules/async/eachOfLimit.js
 delete mode 100644 CRUD_opr/node_modules/async/eachOfSeries.js
 delete mode 100644 CRUD_opr/node_modules/async/eachSeries.js
 delete mode 100644 CRUD_opr/node_modules/async/ensureAsync.js
 delete mode 100644 CRUD_opr/node_modules/async/every.js
 delete mode 100644 CRUD_opr/node_modules/async/everyLimit.js
 delete mode 100644 CRUD_opr/node_modules/async/everySeries.js
 delete mode 100644 CRUD_opr/node_modules/async/filter.js
 delete mode 100644 CRUD_opr/node_modules/async/filterLimit.js
 delete mode 100644 CRUD_opr/node_modules/async/filterSeries.js
 delete mode 100644 CRUD_opr/node_modules/async/find.js
 delete mode 100644 CRUD_opr/node_modules/async/findLimit.js
 delete mode 100644 CRUD_opr/node_modules/async/findSeries.js
 delete mode 100644 CRUD_opr/node_modules/async/flatMap.js
 delete mode 100644 CRUD_opr/node_modules/async/flatMapLimit.js
 delete mode 100644 CRUD_opr/node_modules/async/flatMapSeries.js
 delete mode 100644 CRUD_opr/node_modules/async/foldl.js
 delete mode 100644 CRUD_opr/node_modules/async/foldr.js
 delete mode 100644 CRUD_opr/node_modules/async/forEach.js
 delete mode 100644 CRUD_opr/node_modules/async/forEachLimit.js
 delete mode 100644 CRUD_opr/node_modules/async/forEachOf.js
 delete mode 100644 CRUD_opr/node_modules/async/forEachOfLimit.js
 delete mode 100644 CRUD_opr/node_modules/async/forEachOfSeries.js
 delete mode 100644 CRUD_opr/node_modules/async/forEachSeries.js
 delete mode 100644 CRUD_opr/node_modules/async/forever.js
 delete mode 100644 CRUD_opr/node_modules/async/groupBy.js
 delete mode 100644 CRUD_opr/node_modules/async/groupByLimit.js
 delete mode 100644 CRUD_opr/node_modules/async/groupBySeries.js
 delete mode 100644 CRUD_opr/node_modules/async/index.js
 delete mode 100644 CRUD_opr/node_modules/async/inject.js
 delete mode 100644 CRUD_opr/node_modules/async/internal/DoublyLinkedList.js
 delete mode 100644 CRUD_opr/node_modules/async/internal/Heap.js
 delete mode 100644 CRUD_opr/node_modules/async/internal/applyEach.js
 delete mode 100644 CRUD_opr/node_modules/async/internal/asyncEachOfLimit.js
 delete mode 100644 CRUD_opr/node_modules/async/internal/awaitify.js
 delete mode 100644 CRUD_opr/node_modules/async/internal/breakLoop.js
 delete mode 100644 CRUD_opr/node_modules/async/internal/consoleFunc.js
 delete mode 100644 CRUD_opr/node_modules/async/internal/createTester.js
 delete mode 100644 CRUD_opr/node_modules/async/internal/eachOfLimit.js
 delete mode 100644 CRUD_opr/node_modules/async/internal/filter.js
 delete mode 100644 CRUD_opr/node_modules/async/internal/getIterator.js
 delete mode 100644 CRUD_opr/node_modules/async/internal/initialParams.js
 delete mode 100644 CRUD_opr/node_modules/async/internal/isArrayLike.js
 delete mode 100644 CRUD_opr/node_modules/async/internal/iterator.js
 delete mode 100644 CRUD_opr/node_modules/async/internal/map.js
 delete mode 100644 CRUD_opr/node_modules/async/internal/once.js
 delete mode 100644 CRUD_opr/node_modules/async/internal/onlyOnce.js
 delete mode 100644 CRUD_opr/node_modules/async/internal/parallel.js
 delete mode 100644 CRUD_opr/node_modules/async/internal/promiseCallback.js
 delete mode 100644 CRUD_opr/node_modules/async/internal/queue.js
 delete mode 100644 CRUD_opr/node_modules/async/internal/range.js
 delete mode 100644 CRUD_opr/node_modules/async/internal/reject.js
 delete mode 100644 CRUD_opr/node_modules/async/internal/setImmediate.js
 delete mode 100644 CRUD_opr/node_modules/async/internal/withoutIndex.js
 delete mode 100644 CRUD_opr/node_modules/async/internal/wrapAsync.js
 delete mode 100644 CRUD_opr/node_modules/async/log.js
 delete mode 100644 CRUD_opr/node_modules/async/map.js
 delete mode 100644 CRUD_opr/node_modules/async/mapLimit.js
 delete mode 100644 CRUD_opr/node_modules/async/mapSeries.js
 delete mode 100644 CRUD_opr/node_modules/async/mapValues.js
 delete mode 100644 CRUD_opr/node_modules/async/mapValuesLimit.js
 delete mode 100644 CRUD_opr/node_modules/async/mapValuesSeries.js
 delete mode 100644 CRUD_opr/node_modules/async/memoize.js
 delete mode 100644 CRUD_opr/node_modules/async/nextTick.js
 delete mode 100644 CRUD_opr/node_modules/async/package.json
 delete mode 100644 CRUD_opr/node_modules/async/parallel.js
 delete mode 100644 CRUD_opr/node_modules/async/parallelLimit.js
 delete mode 100644 CRUD_opr/node_modules/async/priorityQueue.js
 delete mode 100644 CRUD_opr/node_modules/async/queue.js
 delete mode 100644 CRUD_opr/node_modules/async/race.js
 delete mode 100644 CRUD_opr/node_modules/async/reduce.js
 delete mode 100644 CRUD_opr/node_modules/async/reduceRight.js
 delete mode 100644 CRUD_opr/node_modules/async/reflect.js
 delete mode 100644 CRUD_opr/node_modules/async/reflectAll.js
 delete mode 100644 CRUD_opr/node_modules/async/reject.js
 delete mode 100644 CRUD_opr/node_modules/async/rejectLimit.js
 delete mode 100644 CRUD_opr/node_modules/async/rejectSeries.js
 delete mode 100644 CRUD_opr/node_modules/async/retry.js
 delete mode 100644 CRUD_opr/node_modules/async/retryable.js
 delete mode 100644 CRUD_opr/node_modules/async/select.js
 delete mode 100644 CRUD_opr/node_modules/async/selectLimit.js
 delete mode 100644 CRUD_opr/node_modules/async/selectSeries.js
 delete mode 100644 CRUD_opr/node_modules/async/seq.js
 delete mode 100644 CRUD_opr/node_modules/async/series.js
 delete mode 100644 CRUD_opr/node_modules/async/setImmediate.js
 delete mode 100644 CRUD_opr/node_modules/async/some.js
 delete mode 100644 CRUD_opr/node_modules/async/someLimit.js
 delete mode 100644 CRUD_opr/node_modules/async/someSeries.js
 delete mode 100644 CRUD_opr/node_modules/async/sortBy.js
 delete mode 100644 CRUD_opr/node_modules/async/timeout.js
 delete mode 100644 CRUD_opr/node_modules/async/times.js
 delete mode 100644 CRUD_opr/node_modules/async/timesLimit.js
 delete mode 100644 CRUD_opr/node_modules/async/timesSeries.js
 delete mode 100644 CRUD_opr/node_modules/async/transform.js
 delete mode 100644 CRUD_opr/node_modules/async/tryEach.js
 delete mode 100644 CRUD_opr/node_modules/async/unmemoize.js
 delete mode 100644 CRUD_opr/node_modules/async/until.js
 delete mode 100644 CRUD_opr/node_modules/async/waterfall.js
 delete mode 100644 CRUD_opr/node_modules/async/whilst.js
 delete mode 100644 CRUD_opr/node_modules/async/wrapSync.js
 delete mode 100644 CRUD_opr/node_modules/balanced-match/.github/FUNDING.yml
 delete mode 100644 CRUD_opr/node_modules/balanced-match/LICENSE.md
 delete mode 100644 CRUD_opr/node_modules/balanced-match/README.md
 delete mode 100644 CRUD_opr/node_modules/balanced-match/index.js
 delete mode 100644 CRUD_opr/node_modules/balanced-match/package.json
 delete mode 100644 CRUD_opr/node_modules/body-parser/HISTORY.md
 delete mode 100644 CRUD_opr/node_modules/body-parser/LICENSE
 delete mode 100644 CRUD_opr/node_modules/body-parser/README.md
 delete mode 100644 CRUD_opr/node_modules/body-parser/SECURITY.md
 delete mode 100644 CRUD_opr/node_modules/body-parser/index.js
 delete mode 100644 CRUD_opr/node_modules/body-parser/lib/read.js
 delete mode 100644 CRUD_opr/node_modules/body-parser/lib/types/json.js
 delete mode 100644 CRUD_opr/node_modules/body-parser/lib/types/raw.js
 delete mode 100644 CRUD_opr/node_modules/body-parser/lib/types/text.js
 delete mode 100644 CRUD_opr/node_modules/body-parser/lib/types/urlencoded.js
 delete mode 100644 CRUD_opr/node_modules/body-parser/package.json
 delete mode 100644 CRUD_opr/node_modules/brace-expansion/LICENSE
 delete mode 100644 CRUD_opr/node_modules/brace-expansion/README.md
 delete mode 100644 CRUD_opr/node_modules/brace-expansion/index.js
 delete mode 100644 CRUD_opr/node_modules/brace-expansion/package.json
 delete mode 100644 CRUD_opr/node_modules/bson/LICENSE.md
 delete mode 100644 CRUD_opr/node_modules/bson/README.md
 delete mode 100644 CRUD_opr/node_modules/bson/bson.d.ts
 delete mode 100644 CRUD_opr/node_modules/bson/etc/prepare.js
 delete mode 100644 CRUD_opr/node_modules/bson/lib/bson.bundle.js
 delete mode 100644 CRUD_opr/node_modules/bson/lib/bson.bundle.js.map
 delete mode 100644 CRUD_opr/node_modules/bson/lib/bson.cjs
 delete mode 100644 CRUD_opr/node_modules/bson/lib/bson.cjs.map
 delete mode 100644 CRUD_opr/node_modules/bson/lib/bson.mjs
 delete mode 100644 CRUD_opr/node_modules/bson/lib/bson.mjs.map
 delete mode 100644 CRUD_opr/node_modules/bson/lib/bson.rn.cjs
 delete mode 100644 CRUD_opr/node_modules/bson/lib/bson.rn.cjs.map
 delete mode 100644 CRUD_opr/node_modules/bson/package.json
 delete mode 100644 CRUD_opr/node_modules/bson/src/binary.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/bson.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/bson_value.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/code.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/constants.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/db_ref.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/decimal128.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/double.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/error.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/extended_json.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/index.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/int_32.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/long.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/max_key.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/min_key.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/objectid.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/parse_utf8.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/parser/calculate_size.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/parser/deserializer.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/parser/on_demand/index.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/parser/on_demand/parse_to_elements.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/parser/serializer.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/parser/utils.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/regexp.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/symbol.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/timestamp.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/utils/byte_utils.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/utils/latin.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/utils/node_byte_utils.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/utils/number_utils.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/utils/string_utils.ts
 delete mode 100644 CRUD_opr/node_modules/bson/src/utils/web_byte_utils.ts
 delete mode 100644 CRUD_opr/node_modules/bson/vendor/base64/LICENSE-MIT.txt
 delete mode 100644 CRUD_opr/node_modules/bson/vendor/base64/README.md
 delete mode 100644 CRUD_opr/node_modules/bson/vendor/base64/base64.js
 delete mode 100644 CRUD_opr/node_modules/bson/vendor/base64/package.json
 delete mode 100644 CRUD_opr/node_modules/bson/vendor/text-encoding/LICENSE.md
 delete mode 100644 CRUD_opr/node_modules/bson/vendor/text-encoding/README.md
 delete mode 100644 CRUD_opr/node_modules/bson/vendor/text-encoding/index.js
 delete mode 100644 CRUD_opr/node_modules/bson/vendor/text-encoding/lib/encoding-indexes.js
 delete mode 100644 CRUD_opr/node_modules/bson/vendor/text-encoding/lib/encoding.js
 delete mode 100644 CRUD_opr/node_modules/bson/vendor/text-encoding/package.json
 delete mode 100644 CRUD_opr/node_modules/bytes/History.md
 delete mode 100644 CRUD_opr/node_modules/bytes/LICENSE
 delete mode 100644 CRUD_opr/node_modules/bytes/Readme.md
 delete mode 100644 CRUD_opr/node_modules/bytes/index.js
 delete mode 100644 CRUD_opr/node_modules/bytes/package.json
 delete mode 100644 CRUD_opr/node_modules/call-bind/.eslintignore
 delete mode 100644 CRUD_opr/node_modules/call-bind/.eslintrc
 delete mode 100644 CRUD_opr/node_modules/call-bind/.github/FUNDING.yml
 delete mode 100644 CRUD_opr/node_modules/call-bind/.nycrc
 delete mode 100644 CRUD_opr/node_modules/call-bind/CHANGELOG.md
 delete mode 100644 CRUD_opr/node_modules/call-bind/LICENSE
 delete mode 100644 CRUD_opr/node_modules/call-bind/README.md
 delete mode 100644 CRUD_opr/node_modules/call-bind/callBound.js
 delete mode 100644 CRUD_opr/node_modules/call-bind/index.js
 delete mode 100644 CRUD_opr/node_modules/call-bind/package.json
 delete mode 100644 CRUD_opr/node_modules/call-bind/test/callBound.js
 delete mode 100644 CRUD_opr/node_modules/call-bind/test/index.js
 delete mode 100644 CRUD_opr/node_modules/chalk/index.d.ts
 delete mode 100644 CRUD_opr/node_modules/chalk/license
 delete mode 100644 CRUD_opr/node_modules/chalk/package.json
 delete mode 100644 CRUD_opr/node_modules/chalk/readme.md
 delete mode 100644 CRUD_opr/node_modules/chalk/source/index.js
 delete mode 100644 CRUD_opr/node_modules/chalk/source/templates.js
 delete mode 100644 CRUD_opr/node_modules/chalk/source/util.js
 delete mode 100644 CRUD_opr/node_modules/color-convert/CHANGELOG.md
 delete mode 100644 CRUD_opr/node_modules/color-convert/LICENSE
 delete mode 100644 CRUD_opr/node_modules/color-convert/README.md
 delete mode 100644 CRUD_opr/node_modules/color-convert/conversions.js
 delete mode 100644 CRUD_opr/node_modules/color-convert/index.js
 delete mode 100644 CRUD_opr/node_modules/color-convert/package.json
 delete mode 100644 CRUD_opr/node_modules/color-convert/route.js
 delete mode 100644 CRUD_opr/node_modules/color-name/LICENSE
 delete mode 100644 CRUD_opr/node_modules/color-name/README.md
 delete mode 100644 CRUD_opr/node_modules/color-name/index.js
 delete mode 100644 CRUD_opr/node_modules/color-name/package.json
 delete mode 100644 CRUD_opr/node_modules/concat-map/.travis.yml
 delete mode 100644 CRUD_opr/node_modules/concat-map/LICENSE
 delete mode 100644 CRUD_opr/node_modules/concat-map/README.markdown
 delete mode 100644 CRUD_opr/node_modules/concat-map/example/map.js
 delete mode 100644 CRUD_opr/node_modules/concat-map/index.js
 delete mode 100644 CRUD_opr/node_modules/concat-map/package.json
 delete mode 100644 CRUD_opr/node_modules/concat-map/test/map.js
 delete mode 100644 CRUD_opr/node_modules/content-disposition/HISTORY.md
 delete mode 100644 CRUD_opr/node_modules/content-disposition/LICENSE
 delete mode 100644 CRUD_opr/node_modules/content-disposition/README.md
 delete mode 100644 CRUD_opr/node_modules/content-disposition/index.js
